date,holiday,holiday_reason,precip,North Ave entry,North Ave exit,Quezon ave entry,Quezon ave exit,Gma Kamuning Entry,Gma Kamuning Exit,Cubao Entry,Cubao Exit,Santolan Entry,Santolan Exit,Ortigas entry,Ortigas Exit,Shaw Blvd entry,Shaw Blvd exit,Boni Ave entry,Boni Ave exit,Guadalupe Entry,Gudalupe Exit,Buendia Entry,Buedia exit,Ayale Entry,Ayala Exit,Magallanes Entry,Magallanes Exit,Taft Entry,Taft Exit,Total entry,Total Exit,time,reason,dir,station,cat_type
2017-01-01,1,New Year's Day,0,26656,16059,9316,6876,4732,2628,19622,21593,1328,2142,2725,6925,11155,13176,5530,6194,11473,13150,1276,2252,7756,11518,5403,3920,31778,31483,138750,137916,,,,,
2017-01-02,1, Proclamation No. 117,0,48955,23612,15707,11779,9004,4022,28408,32784,2390,3940,4894,13067,17811,25290,8312,12346,16372,20454,2522,4996,13897,21470,9930,8384,44671,39382,222873,221526,7:02 AM,Train unloaded passenger due to technical problem.,South Bound,Shaw Boulevard,CAT 2
2017-01-03,,,0,80673,42090,35214,28911,17569,10713,40526,55749,7115,10083,14867,30489,34213,47859,19914,27543,28529,33182,11743,16301,33424,40323,28486,19847,74557,62265,426830,425355,,,,,
2017-01-04,,,1,79407,44395,36071,31623,16845,11654,42595,58454,7869,11104,16491,32498,36957,49474,22136,27938,31787,33572,12991,17334,35744,41476,30687,20428,79682,67506,449262,447456,6:55 PM,Normal operation resumed at 6:55 PM.,North Bound,Buendia,CAT 1
2017-01-05,,,3,78940,44540,36198,31950,17300,11950,42071,58642,8216,11585,16959,33647,36446,49883,22380,28427,31805,33830,13963,17685,38010,42035,31843,20743,75811,63752,449942,448669,6:35 PM,Service Interruption due to technical problem. ,North Bound,Buendia,CAT 4
2017-01-06,,,0,82783,49404,38433,33905,18238,12816,45591,65526,8779,11603,18487,35529,39942,53642,23567,29069,34613,35118,15006,18542,41385,45017,34558,21278,81508,69703,482890,481152,,,,,
2017-01-07,,,0,57402,39377,24624,22507,11015,8536,38128,52543,4922,6901,9967,21120,28915,37651,16123,17488,28678,26092,7633,8010,26620,28033,22752,11998,59215,54363,335994,334619,10:27 PM,Train unloaded passengers at 10:27 PM due to technical problem.,North Bound,Boni Avenue,CAT 3
2017-01-08,,,0,40713,24095,14997,11981,7436,4657,28469,33305,2652,3928,5345,12339,18554,23625,10002,11606,18741,19111,2657,4003,14768,19421,9743,6837,41951,40031,216028,214939,,,,,
2017-01-09,,,0,84479,43828,39750,33540,19129,12154,42462,58490,8674,11501,16921,33363,36057,50869,20914,28069,32120,34652,13286,19374,34738,42852,31299,22256,77681,64368,457510,455316,3:00 PM,Train unloaded passengers due to technical problem.,South Bound,Cubao,CAT 3
2017-01-10,,,14,81773,47386,38080,34637,18149,12725,45040,62978,8952,11546,18316,34888,39591,52734,23975,30649,33305,36174,15346,18710,41808,43965,34381,22116,80454,68764,479170,477272,4:57 AM,Normal operation resumed at 4:57AM.,South Bound,North Avenue - Quezon Avenue,CAT 1
2017-01-11,,,2,81600,46387,38332,34104,17971,12546,43592,62612,8932,11529,18172,34226,39216,51825,23445,29959,33775,35738,14760,18552,40106,43111,32826,21590,80213,68926,472940,471105,4:37 AM,Service interruption due to Signaling problem at 4:37 AM.,South Bound,North Avenue - Quezon Avenue,CAT 4
2017-01-12,,,1,79718,45508,36831,33833,17787,12742,41849,60413,9001,11590,18390,33774,38552,51147,23148,28996,32437,35002,14912,18510,39531,43031,33486,21264,78136,66214,463778,462024,7:29 AM,Train unloaded pax at Shaw Blvd Stn SB at 7:29am due to technical problem.,South Bound,Shaw Boulevard,CAT 2
2017-01-13,,,0,83423,49254,39776,34333,18923,13109,45576,69111,9418,12283,19162,36418,41102,54727,24455,29310,34935,35666,15429,19170,41746,45906,36372,22134,84357,71013,494674,492434,4:53 PM,Train unloaded passengers due to technical problem.,South Bound,Buendia,CAT 3
2017-01-14,,,0,60093,41098,27051,24420,11928,9374,41193,58402,4984,7075,11053,22132,31782,39154,17384,17992,30336,27103,8270,8359,28496,28508,24022,12541,62918,61153,359510,357311,11:10 AM,Train unloaded pax at Boni Stn SB at 1110am due to technical problem.,South Bound,Boni Avenue,CAT 3
2017-01-15,,,2,40919,24935,15098,12285,7673,4741,29499,33843,2732,3885,5705,12637,19625,24675,10210,11790,19444,20394,2728,4063,16062,19728,10060,7210,42747,40809,222502,220995,,,,,
2017-01-16,,,0,83181,43503,37755,32857,18957,12489,40376,60870,9272,11953,17771,33161,38188,51461,21728,28805,32465,35707,13278,18534,35966,42641,31973,22286,81581,65673,462491,459940,8:04 AM,Train unloaded passengers due to technical problem.,South Bound,GMA Kamuning,CAT 3
2017-01-17,,,0,81130,45685,38266,34419,18391,13180,44550,61798,9374,12265,18038,34263,39236,52852,23480,30246,33745,35990,15207,18725,39883,43397,33165,22211,80465,68096,474930,473127,5:15 AM,Train unloaded passengers due to technical problem.,South Bound,Boni Avenue,CAT 3
2017-01-18,,,0,80769,45968,38116,34858,18094,12987,43329,63210,9175,12234,18696,34490,39819,52546,24012,30324,34004,35959,15233,18579,40466,43145,34393,21882,81393,69186,477499,475368,6:08 AM,Train removed from the mainline due to technical problem.,South Bound,North Avenue,CAT 3
2017-01-19,,,0,80294,46324,37876,34126,18320,13146,44096,61942,8885,11683,18091,34715,39129,52846,23457,29718,33638,35654,14981,18627,40074,43127,33874,21890,79768,66797,472483,470595,,,,,
2017-01-20,,,0,83811,49822,39816,35599,18778,13894,46942,69493,9281,12167,19356,36795,41295,56312,24889,30555,36147,36798,16218,19264,43207,46158,39187,22576,84939,71411,503866,500844,9:34 PM,Train unloaded passengers due to technical problem.,North Bound,Magallanes,CAT 3
2017-01-21,,,0,57655,39694,25279,23517,11645,9441,39422,55426,5116,7085,10046,21032,30392,38653,16858,17756,29942,27501,8294,8353,27919,28583,23329,12617,61346,55623,347243,345281,9:02 PM,Train unloaded passengers due to technical problem.,North Bound,Shaw Boulevard,CAT 3
2017-01-22,,,11,39181,23677,14457,12060,7183,4686,27397,31958,2708,4067,5208,11839,18456,23785,9660,11376,18762,19587,2660,4097,15376,18820,10025,6973,40759,37678,211832,210603,,,,,
2017-01-23,,,6,82013,43384,36604,32170,19294,13047,42455,58297,8629,11857,17650,33905,37680,52050,21157,28429,32030,35751,13788,18421,36028,42189,31551,22243,80718,65094,459597,456837,8:41 AM,Train unloaded passenger due to technical problem.,South Bound,Ortigas,CAT 3
2017-01-24,,,1,79427,45445,37509,34510,18321,12901,43110,61753,9095,11875,18619,34971,38708,52156,23466,30018,33529,35527,15445,19106,40195,43594,34462,22038,80054,66107,471940,470001,8:36 AM,Normal operation resumed at 8:36 AM.,South Bound,Santolan Anapolis - Ortigas,CAT 1
2017-01-25,,,0,80222,46523,37318,35006,18106,13268,43573,63011,9270,11734,19051,34909,39914,52550,23821,30162,34357,36375,15455,18663,40535,43620,35066,22052,82548,69350,479236,477223,8:23 AM,Service interruption due to technical problem at 8:23AM at Santolan to Ortigas SB.,South Bound,Santolan Anapolis - Ortigas,CAT 4
2017-01-26,,,0,78729,45453,37762,34707,17965,13056,43209,62092,9247,11904,18311,34689,39427,52329,23661,29786,33867,35990,15437,18776,40582,43904,34398,21332,81003,67646,473598,471664,7:03 PM,Train unloaded passengers due to technical problem.,North Bound,Buendia,CAT 2
2017-01-27,,,0,83495,47838,39008,34979,19059,13487,45863,68186,9539,12148,19560,36408,40709,55365,24232,29074,35710,35679,14943,19487,40388,45821,36860,22200,86469,72756,495835,493428,6:46 PM,Train stopped due to technical problem.,North Bound,Ayala Avenue - Buendia,CAT 2
2017-01-28,1,Chinese New Year,1,48973,33678,20876,18963,9424,7438,34242,47336,3994,5670,8281,17932,26007,32918,14114,14362,25867,22786,5581,6311,23740,24963,18054,9514,54710,50357,293863,292228,,,,,
2017-01-29,,,0,39799,23860,14571,12269,7405,4821,27125,31405,2601,3885,5325,11934,18526,24439,9630,11393,18637,19368,2618,4036,15433,19149,10259,7511,41652,38630,213581,212700,,,,,
2017-01-30,,,0,83087,41812,36628,32492,18483,12006,41274,57490,8233,11296,16709,33262,36053,50955,20959,28877,31660,35562,13672,18594,35889,43105,30887,21840,78503,63438,452037,450729,8:29 PM,"Train experienced technical problem, passengers will be unloaded at Ayala Station NB.",North Bound,Magallanes - Ayala Avenue,CAT 3
2017-01-31,,,1,81730,46491,38170,35211,18165,13423,43047,62783,9209,12054,18449,34729,39889,53313,24030,30473,34212,36221,15564,19469,40902,44298,35306,22182,81515,67908,480188,478555,10:14 PM,Train unloaded passengers due to technical problem.,South Bound,Magallanes,CAT 3
2017-02-01,,,14,80153,46969,37841,35273,18024,13175,43712,63754,8972,11677,18203,34411,40517,53563,24650,31151,34612,36534,15960,18991,41497,43930,36166,22164,85120,72141,485427,483733,4:05 PM,Train unloaded passengers due to technical problem.,North Bound,Magallanes,CAT 3
2017-02-02,,,1,78428,45285,36445,34627,17406,12836,41980,61857,8745,11437,18154,33460,39372,52114,23940,30136,33305,35665,15142,18278,41156,43317,34623,21554,79813,66447,468509,467013,5:44 AM,Train unloaded passengers due to technical problem.,South Bound,Cubao,CAT 3
2017-02-03,,,0,83228,50674,38486,35056,18370,13580,46275,68231,9392,11967,19812,36340,41527,54918,24688,30326,35618,36546,15057,19232,42692,46160,37720,21935,85558,71457,498423,496422,2:40 PM,"Train experienced technical problem, unloaded passengers at Kamuning Station NB 2:43pm",North Bound,Cubao - GMA Kamuning,CAT 3
2017-02-04,,,0,56850,40243,24637,23115,11064,9270,38975,56110,5161,6968,10419,21452,30731,39184,17045,18344,29713,26771,8250,8264,27426,27513,24204,12402,62215,55194,346690,344830,1:48 PM,Train unloaded pax at Shaw Blvd Stn NB at 1:48pm due to technical problem.,North Bound,Shaw Boulevard,CAT 3
2017-02-05,,,0,39896,24890,14626,12488,7463,4924,28586,33039,2748,3919,5619,12370,19373,24629,9959,11858,19593,20437,2735,4068,15732,19084,10383,7136,42707,39305,219420,218147,8:29 AM,Train unloaded pax at Guadalupe Stn SB at 8:29am due to technical problem.,South Bound,Guadalupe,CAT 3
2017-02-06,,,0,81578,42195,36138,32255,18749,12419,42865,59100,8549,11196,17066,32861,37050,51515,21755,29468,31098,35533,14562,18764,37537,43756,32504,22700,80356,66436,459807,458198,,,,,
2017-02-07,,,0,80489,45778,37017,34899,17982,13039,43507,63822,9062,11508,18344,33806,39645,52720,23552,30545,33719,36126,16055,19286,41060,43731,34756,22041,82018,68170,477206,475471,8:48 AM,Train unloaded pax at Cubao Stn SB at 8:55am due to technical problem.,South Bound,GMA Kamuning - Cubao,CAT 3
2017-02-08,,,0,80435,46541,37494,35067,17881,13083,44105,63114,8877,11790,18614,34507,39690,53564,24080,30625,34185,36037,15541,19233,40996,44123,35055,21696,83904,69800,480857,479180,,,,,
2017-02-09,,,0,79202,45004,37134,34526,17462,12997,43471,62666,8584,11469,17840,33609,39367,53083,23293,29081,33193,35628,15413,18923,41026,43584,33688,21593,80714,66917,470387,469080,,,,,
2017-02-10,,,0,83088,50252,38972,35747,18781,14004,46605,69808,9387,12168,19890,36231,42862,56410,25472,30766,36388,36929,16322,19513,43848,46309,37170,22308,87216,73828,506001,504273,,,,,
2017-02-11,,,0,57115,38844,24531,23278,11329,9379,38057,55110,5166,6982,10926,21002,30225,38152,16984,17722,29424,27062,8211,8219,27107,28029,23539,12341,63486,58288,346100,344408,10:27 PM,Train unloaded passengers due to technical problem.,North Bound,Magallanes,CAT 3
2017-02-12,,,0,39909,23934,14707,12091,7499,4971,28941,33580,2780,3972,5443,11816,18890,23960,10018,11758,19153,20165,2783,3990,15565,19415,10272,7274,42754,40837,218714,217763,,,,,
2017-02-13,,,2,81137,43300,36015,31775,19214,11964,42139,58080,8885,10849,17934,33578,38685,55418,21273,29257,31342,35435,14423,18230,36752,41924,31232,20634,78244,64928,457275,455372,4:54 PM,Train unloaded passengers at Kamuning Station SB at 4:54 pm due to technical problem.,South Bound,GMA Kamuning,CAT 2
2017-02-14,,,0,82500,48751,37966,34773,18235,13178,46073,66841,8837,10968,19168,34652,41079,53988,24454,29937,35097,36405,15897,19090,42031,46125,35003,21778,83729,71888,490069,488374,,,,,
2017-02-15,,,0,79629,47532,37967,35486,18012,13290,43959,65033,9007,11564,18981,34454,41276,53500,24492,30299,34544,36227,15848,19018,41842,44528,35523,21919,84059,70843,485139,483693,,,,,
2017-02-16,,,1,79479,46956,38177,35923,18207,13379,44181,63915,9028,11764,18511,34289,40990,53902,24305,30342,35091,36290,15761,19019,41851,44872,34627,21765,82698,69049,482906,481465,8:25 PM,Train unloaded passengers at Shaw Blvd. Station SB AT 8:25PM due to technical problem.,South Bound,Shaw Boulevard,CAT 3
2017-02-17,,,0,81579,49055,38664,35620,18570,13656,46475,69195,9553,12312,19556,35945,41975,55385,24797,30043,35766,36367,15989,19304,43582,46449,37294,21801,86095,73302,499895,498434,,,,,
2017-02-18,,,19,55726,39488,24707,24186,11022,9003,38257,56471,4885,6620,10147,20455,30780,38826,17345,17840,28763,26670,8742,8344,29152,29130,24602,12077,61921,55682,346049,344792,4:28 PM,Train unloaded passengers at Cubao Station SB at 4:28PM due to technical problem.,South Bound,Cubao,CAT 3
2017-02-19,,,1,39776,24398,14372,12377,7682,5030,28732,34041,2700,3881,5552,12251,19051,24499,10104,11781,19345,20074,2905,4088,17118,20831,10175,6993,41673,38263,219185,218507,7:15 AM,"Train experienced technical problem, unloaded passengers at Kamuning Station NB 07:18 am.",North Bound,Cubao - GMA Kamuning,CAT 3
2017-02-20,,,0,79574,43220,37272,33204,19032,12548,42286,58768,8646,11244,17187,32540,37971,52063,21775,29640,32796,36261,14064,18744,36726,43507,31863,21736,81559,66151,460751,459626,7:01 AM,"Train experienced technical problem, unloaded passengers at Cubao Station SB 07:04 am.",South Bound,GMA Kamuning - Cubao,CAT 3
2017-02-21,,,0,77880,45042,37272,34565,18073,12922,43232,61358,8815,11342,17921,33424,39272,52411,23584,30086,33531,35906,15743,19177,40949,43758,33427,21466,81243,68392,470942,469849,2:58 PM,Train unloaded passengers at Buendia NB at 2:58 PM due to technical problem.,North Bound,Buendia,CAT 2
2017-02-22,,,0,75682,45831,37178,35078,17284,12818,43219,62121,9093,11537,18535,33162,39866,52148,23937,30243,34255,35622,15681,18691,40782,43291,34161,21224,82374,68956,472047,470722,6:58 PM,Train unloaded passengers at Cubao Station SB at 6:58 PM due to technical problem.,South Bound,Cubao,CAT 2
2017-02-23,,,0,79057,46289,38594,35191,18830,13321,44832,63938,9528,11722,19604,34231,40339,53302,24309,30273,34642,36525,15968,19300,42040,44733,33934,22194,80397,69813,482074,480832,,,,,
2017-02-24,,,0,81969,48429,39104,35031,19310,13593,46279,68658,10004,11837,19856,35334,40519,54567,24657,29292,35592,35940,16189,19398,41524,46309,36927,21832,82794,73193,494724,493413,6:34 AM,Normal operation resumes at 6:34 am from North Ave. Station to Taft Ave Station.,South Bound,Ayala Avenue - Magallanes,CAT 1
2017-02-25,1,EDSA Revolution Anniversary,0,49936,35369,22433,20831,9950,8158,36204,50890,4765,6510,9291,18352,27509,33400,15019,14949,26622,24232,6020,6684,24996,25689,19763,10419,57964,53746,310472,309229,6:03 AM,Service interruption due to tracks problem at Ayala to Magallanes SB as of 6:03 AM.,South Bound,Ayala Avenue - Magallanes,CAT 4
2017-02-26,,,0,38220,22932,14034,12010,7384,4512,27849,33361,2642,3772,5342,11783,18208,23039,9787,11796,18418,19306,2605,4061,15481,19085,9868,6880,41230,37806,211068,210343,10:33 PM,Train unloaded passengers at Magallanes Station NB 10:33pm due to technical problem.,North Bound,Magallanes,CAT 3
2017-02-27,,,0,75475,39200,32882,27818,16846,11014,39203,51951,7747,10067,15507,29992,33362,46492,19753,26592,26467,30245,12229,17596,36235,42310,27649,19686,70605,60046,413960,413009,,,,,
2017-02-28,,,0,76649,46755,35412,35084,17358,13321,42018,61487,9397,11231,18620,31826,41372,51820,23723,29777,33743,35637,16295,18327,41920,42584,34552,20985,77253,68186,468312,467020,,,,,
2017-03-01,,,0,79134,47228,37381,35226,17818,13345,44430,65698,9153,11552,18854,33896,41536,53894,24834,31045,35346,36428,16194,19130,42627,44074,34468,21546,87302,74690,489077,487752,9:17 AM,Train unloaded passengers at Cubao Station SB at 9:17 AM due to technical problem.,South Bound,Cubao,CAT 3
2017-03-02,,,1,78118,44849,37003,34676,17299,12857,43712,62198,8769,11491,18056,33937,39819,52569,23813,30116,33950,35283,15954,19001,41267,43800,34167,21362,80273,68972,472200,471111,,,,,
2017-03-03,,,0,80697,48333,38147,35132,18077,13400,46340,70229,9352,11774,19450,35593,41682,55133,24523,29929,35458,36203,16405,19376,42361,45357,37957,21778,85346,72113,495795,494350,,,,,
2017-03-04,,,2,54411,38019,24034,23019,10755,9278,38053,53969,5031,6798,9992,19886,30376,38193,16907,17550,29878,26562,8627,8503,27587,27553,23120,12104,60528,56845,339299,338279,,,,,
2017-03-05,,,0,38764,23501,14119,12283,7698,4911,28278,34263,2745,3899,5284,11471,19003,24120,10192,11903,19524,20058,2827,3946,16172,19566,10334,7106,42872,40126,217812,217153,12:31 PM,Train unloaded passengers at Cub Stn NB 12:31pm due to technical problem.,North Bound,Cubao,CAT 2
2017-03-06,,,0,80666,43085,37480,33044,19472,12473,43282,59006,8633,11453,16942,32841,38203,52638,21636,29808,32849,36611,14293,19218,36619,43896,31962,22120,82158,66957,464195,463150,4:47 PM,Signaling problem occurred at both bounds.,South Bound,Quezon Avenue - Santolan Anapolis,CAT 1
2017-03-07,,,0,77957,45415,37076,34520,17653,12792,42622,61655,8845,11135,17900,32847,39545,52746,23741,30349,33495,35641,16086,19127,40774,43239,33551,21192,80179,67613,469424,468271,3:17 PM,Train unloaded passengers due to technical problem.,North Bound,Ortigas,CAT 3
2017-03-08,,,0,67013,38094,30923,28416,15012,11289,38403,53086,7048,9305,14665,27725,33729,44961,19802,25722,29401,30532,13242,15980,34596,37958,28541,17861,69108,59215,401483,400144,,,,,
2017-03-09,,,0,77186,45026,36931,34366,17613,13216,42162,60765,8590,11270,17740,33224,39316,52343,23213,29737,33952,35511,15670,19242,40918,43451,33952,21143,80314,67137,467557,466431,2:53 PM,Normal operations North - Taft Stations SB/NB resumed.,North Bound,Guadalupe,CAT 1
2017-03-10,,,0,80764,48606,38230,35132,18236,13555,44910,67691,9297,11793,18944,34833,42597,55750,24295,29819,35389,36013,16049,19344,42249,45851,37078,22091,85334,71449,493372,491927,,,,,
2017-03-11,,,0,54852,38449,24565,22912,10831,9065,38549,54487,4930,6800,9757,20101,30139,37716,16778,17704,29637,26756,8442,8384,27560,27603,22855,11956,60832,56576,339727,338509,,,,,
2017-03-12,,,0,38272,23573,14126,12230,7336,4964,28393,32045,2796,3953,5233,11504,18670,23607,9708,11452,18789,19998,2824,3965,16149,19533,10113,7153,39958,38152,212367,212129,9:07 AM,Train unloaded passenger due to technical problem.,South Bound,GMA Kamuning,CAT 2
2017-03-13,,,0,79838,40708,37578,33507,18929,12150,42868,58894,8442,11229,17065,33324,38067,52218,21555,29692,31941,35960,14215,19067,36663,43669,31494,22249,81426,66303,460081,458970,1:52 PM,"Service interruption, provisional service implemented from North - Shaw Blvd Stns NB/SB 2PM.",North Bound,Guadalupe,CAT 4
2017-03-14,,,0,76784,41755,36467,32772,17478,12017,41448,58833,8500,10956,17364,32581,38234,53515,21978,28691,31203,32976,14448,19110,37447,41021,31641,21179,75682,61984,448674,447390,4:10 PM,"Train experienced technical problem 4;10pm, unloaded passengers at Santolan Station NB.",North Bound,Ortigas - Santolan Anapolis,CAT 3
2017-03-15,,,0,78352,46286,38035,35228,17954,13090,44831,63238,9071,11481,18865,34624,41180,53375,24631,30549,34673,35604,16266,19336,41650,45285,34080,21886,83009,71545,482597,481527,,,,,
2017-03-16,,,0,79336,45655,38200,34443,18014,12862,44465,62218,8961,11666,18397,34553,40548,53480,24215,30169,33974,35626,15655,19272,40074,44823,33407,21765,81563,69149,476809,475681,1:12 PM,Train unloaded pax at 1:12pm at Magallanes Stn NB due to technical problem.,North Bound,Magallanes,CAT 2
2017-03-17,,,0,81379,48367,38986,34570,18759,13314,47069,68617,9214,11701,19150,36351,41608,55300,24502,29968,35331,36063,16265,19477,41469,46795,36011,21509,85427,71878,495170,493910,7:00 AM,Train unloaded passengers due to technical problem.,North Bound,Boni Avenue,CAT 3
2017-03-18,,,0,55894,38799,25162,23436,11176,9267,39212,57670,4877,6823,10462,20316,31450,38224,17712,17802,30724,26689,8634,8090,28341,28338,24088,12286,61705,60465,349437,348205,,,,,
2017-03-19,,,0,38128,23427,14461,12060,7395,4700,27771,32149,2670,3828,5306,11501,19002,23969,10147,11935,18831,19679,2953,4045,15743,19480,10207,6950,41670,39879,214284,213602,5:16 PM,Train unloaded passengers due to technical problem.,South Bound,Cubao,CAT 3
2017-03-20,,,0,81143,42519,36816,32634,19047,12211,42995,58389,8422,11014,16817,32644,37872,52113,21630,29786,32315,36194,13749,18935,36172,44209,31697,22221,80303,64617,458978,457486,4:41 PM,"Train experienced technical problem, unloaded passengers at Santolan Station SB 4;48pm",South Bound,Cubao - Santolan Anapolis,CAT 3
2017-03-21,,,0,78885,44772,37332,34368,17895,12546,43035,61744,8486,11197,17742,33186,39097,51981,23357,29548,33468,35058,15275,18857,39709,43634,32732,21619,80101,67715,467114,466225,12:53 PM,Train unloaded pax at Magallanes Stn SB at 12:53pm due to technical problem. ,South Bound,Magallanes,CAT 3
2017-03-22,,,2,77120,44923,37295,34224,17427,12512,42953,61635,8766,11238,18163,32892,39977,52088,23884,29761,33796,35059,15320,18643,39966,43813,33359,21116,82127,71071,470153,468975,6:03 PM,Train experienced technical problem.,North Bound,Quezon Avenue - North Avenue,CAT 3
2017-03-23,,,0,76787,43649,36618,33265,17311,12341,42169,59556,8514,10956,17270,32182,38275,50955,23006,28808,32435,34109,14633,18627,38916,43388,31286,20665,78043,65903,455263,454404,1:12 PM,Train unloaded passengers at Quezon Ave. Station SB at 1:12 PM due to technical problem.,South Bound,Quezon Avenue,CAT 3
2017-03-24,,,0,78916,46961,37372,33640,17664,12650,44319,65946,8833,11067,18321,33618,40528,52999,24371,28768,34429,34236,15207,18662,41263,45099,34040,21362,82309,71299,477572,476307,7:21 AM,Train unloaded passengers at Ayala Station NB at 7:21 AM due to technical problem.,North Bound,Ayala Avenue,CAT 3
2017-03-25,,,0,49718,35082,22623,22169,10179,8897,34686,50593,4584,6158,9225,17451,29940,37787,15777,16705,27290,24636,7928,7761,26534,25654,21842,11343,58832,53338,319158,317574,10:41 AM,Train unloaded passengers due to technical problem.,South Bound,Ayala Avenue,CAT 3
2017-03-26,,,0,37688,23215,13831,11770,7024,4652,27457,31738,2619,3730,5241,11203,18634,23906,9993,11629,18522,19298,2890,3882,15407,18783,9971,6986,41138,38986,210415,209778,,,,,
2017-03-27,,,1,80736,41905,35916,31900,18613,12070,42074,56999,7649,9728,16327,31779,37302,50812,21190,28562,31314,34921,13588,18897,34860,43528,30470,21481,79797,66057,449836,448639,9:00 AM,Train unloaded passengers due to technical problem.,South Bound,Cubao,CAT 3
2017-03-28,,,0,77648,44299,36715,33640,17599,12833,42463,59857,8845,11323,17779,32522,38778,51278,23144,29274,32636,34602,14990,18500,38949,42973,31867,21207,78883,67061,460296,459369,7:54 PM,Train unloaded passengers due to technical problem.,North Bound,Ayala Avenue,CAT 3
2017-03-29,,,0,77038,45001,36804,33472,17007,12507,42453,60406,8655,10879,17578,32556,39161,50772,23628,29159,33048,34245,15015,18444,39641,43423,32035,20986,80110,69240,462173,461090,9:14 AM,Train unloaded passengers at Santolan Stn SB at 9:14am due to technical problem.,South Bound,Santolan Anapolis,CAT 3
2017-03-30,,,0,76988,44066,35905,33109,16590,12259,40910,59361,8149,10918,17220,31888,38493,50189,22994,28561,32276,33338,14957,18029,39139,43018,31694,20738,77196,65756,452511,451230,10:33 AM,Train unloaded passengers at Ortigas Station SB at 10:33 AM due to technical problem.,South Bound,Ortigas,CAT 2
2017-03-31,,,0,80963,47696,37877,33760,17679,13013,45933,66720,8847,11326,17945,34106,41521,54280,24697,29149,34587,35154,15667,18894,41321,45547,35369,21405,82567,72655,484973,483705,5:11 AM,Train unloaded passengers at Kamuning Station SB at 5:11 AM due to technical problem.,South Bound,GMA Kamuning,CAT 3
2017-04-01,,,8,53517,37777,23705,22491,10330,8821,37228,54064,4918,6511,9599,18780,30017,37137,16961,17485,28816,25678,8096,7959,27298,27124,22449,12134,59898,55789,332832,331750,7:18 PM,Train unloaded passengers due to technical problem.,South Bound,Ayala Avenue,CAT 2
2017-04-02,,,0,37699,23203,14113,11906,7357,4752,28196,32869,2565,3722,5098,11399,18594,23625,9967,11254,18833,19496,3059,4107,15722,19155,9836,6836,41309,39619,212348,211943,,,,,
